non_ff_time,add_ff_time,rm_ff_time
3005.0,,
2534.0,,
4804.0,,
3736.0,,
2238.0,,
1199.0,,
1913.0,,
509161.0,,
3365.0,,
510368.0,,
362.0,,
299.0,,
3002.0,,
309.0,,
309.0,,
4888.0,,
1332.0,,
2609.0,,
2775.0,,
1367.0,,
1812.0,,
2517.0,,
377.0,,
84590.0,,
1534.0,,
4673.0,,
1637.0,,
2410.0,,
357.0,,
1228.0,,
1617.0,,
1208.0,,
2573.0,,
997.0,,
3108.0,,
1953.0,,
2633.0,,
2501.0,,
1977.0,,
1210.0,,
2623.0,,
1110.0,,
315.0,,
2252.0,,
2134.0,,
6794.0,,
1050.0,,
3035.0,,
1308.0,,
1837.0,,
1814.0,,
1965.0,,
387.0,,
314.0,,
90156.0,,
388.0,,
2042.0,,
2065.0,,
1069.0,,
2609.0,,
2100.0,,
1365.0,,
1873.0,,
1800.0,,
6965.0,,
1687.0,,
1212.0,,
1884.0,,
2658.0,,
1306.0,,
310.0,,
3417.0,,
1926.0,,
1742.0,,
1422.0,,
1870.0,,
1716.0,,
1763.0,,
1126.0,,
5898.0,,
382.0,,
1359.0,,
1179.0,,
2610.0,,
1316.0,,
1267.0,,
1225.0,,
2069.0,,
2459.0,,
1436.0,,
422.0,,
2284.0,,
1848.0,,
1149.0,,
1809.0,,
1935.0,,
3860.0,,
2026.0,,
1909.0,,
1836.0,,
2058.0,,
2085.0,,
340.0,,
297.0,,
12006.0,,
8761.0,,
15668.0,,
1629.0,,
74873.0,,
1752.0,,
5196.0,,
1964.0,,
14628.0,,
14103.0,,
1767.0,,
1954.0,,
26422.0,,
22692.0,,
4484.0,,
1932.0,,
2006.0,,
248167.0,,
6134.0,,
258751.0,,
270666.0,,
272523.0,,
259656.0,,
1944.0,,
3325.0,,
3371.0,,
1919.0,,
5324.0,,
3970.0,,
13330.0,,
4739.0,,
423640.0,,
2028.0,,
456243.0,,
364379.0,,
2021.0,,
1949.0,,
3328.0,,
1838.0,,
1962.0,,
2380.0,,
3264.0,,
7231.0,,
444311.0,,
1812.0,,
1856.0,,
5199.0,,
1839.0,,
2015.0,,
428502.0,,
372.0,,
1901.0,,
528517.0,,
1862.0,,
2029.0,,
2286.0,,
1812.0,,
2254.0,,
2079.0,,
1942.0,,
310.0,,
2486.0,,
308.0,,
1847.0,,
1831.0,,
3820.0,,
2065.0,,
3408.0,,
366.0,,
329.0,,
318.0,,
862307.0,,
1904.0,,
1851.0,,
435704.0,,
9062.0,,
1966.0,,
434804.0,,
3527.0,,
3499.0,,
877298.0,,
1823.0,,
1838.0,,
9288.0,,
1873.0,,
1827.0,,
1853.0,,
5481.0,,
2129.0,,
1946.0,,
1998.0,,
1952.0,,
65593.0,,
1766.0,,
1745.0,,
9129.0,,
1827.0,,
1909.0,,
1847.0,,
11045.0,,
1922.0,,
1919.0,,
2195.0,,
1855.0,,
1949.0,,
2437.0,,
2034.0,,
2109.0,,
2466.0,,
2909.0,,
6187.0,,
2119.0,,
6500.0,,
7366.0,,
1939.0,,
235452.0,,
359.0,,
605380.0,,
353.0,,
1751.0,,
5905.0,,
1984.0,,
2267.0,,
1131680.0,,
1987.0,,
1746.0,,
1686.0,,
2076.0,,
345.0,,
1920.0,,
1846.0,,
1841.0,,
101341.0,,
2029.0,,
4323.0,,
1920.0,,
1694.0,,
130985.0,,
8197.0,,
310.0,,
1786.0,,
1925.0,,
137817.0,,
1814.0,,
343.0,,
1877.0,,
1959.0,,
680215.0,,
1799.0,,
1740.0,,
303.0,,
1770.0,,
1953.0,,
223264.0,,
1899.0,,
1875.0,,
1945.0,,
269091.0,,
835.0,,
348.0,,
302.0,,
180064.0,,
258948.0,,
2305.0,,
2226.0,,
301.0,,
1933.0,,
2153.0,,
6312.0,,
1939.0,,
3548.0,,
1878.0,,
2184.0,,
394.0,,
1859.0,,
2527.0,,
1638.0,,
2186.0,,
379346.0,,
366.0,,
1881.0,,
1871.0,,
1757.0,,
2249.0,,
344.0,,
303.0,,
1940.0,,
1920.0,,
1690.0,,
2007.0,,
1990.0,,
1762.0,,
2209.0,,
1895.0,,
7373.0,,
1786.0,,
1975.0,,
1796.0,,
1923.0,,
534634.0,,
3826.0,,
1900.0,,
2342.0,,
357.0,,
341.0,,
1989.0,,
60505.0,,
1887.0,,
8782.0,,
320.0,,
1763.0,,
6955.0,,
2054.0,,
2158.0,,
2125.0,,
1812.0,,
2014.0,,
1890.0,,
1847.0,,
1885.0,,
11898.0,,
6046.0,,
331.0,,
352.0,,
368.0,,
316.0,,
369.0,,
320.0,,
1858.0,,
1935.0,,
401.0,,
1944.0,,
2039.0,,
1928.0,,
7858.0,,
2160.0,,
1766.0,,
2179.0,,
1737.0,,
2042.0,,
1984.0,,
1962.0,,
2030.0,,
675.0,,
2030.0,,
1826.0,,
1913.0,,
2006.0,,
6605.0,,
5214.0,,
1766.0,,
313.0,,
307.0,,
1734.0,,
1896.0,,
1841.0,,
1886.0,,
1911.0,,
63735.0,,
2005.0,,
6095.0,,
1977.0,,
1875.0,,
1885.0,,
1891.0,,
1724.0,,
313.0,,
365.0,,
297.0,,
5690.0,,
1818.0,,
1960.0,,
292.0,,
1883.0,,
287.0,,
3523.0,,
6183.0,,
1849.0,,
1993.0,,
1978.0,,
1898.0,,
1942.0,,
1861.0,,
1936.0,,
5934.0,,
2092.0,,
1959.0,,
2127.0,,
1777.0,,
2077.0,,
2146.0,,
9474.0,,
5768.0,,
1954.0,,
1744.0,,
1742.0,,
1786.0,,
2279.0,,
1896.0,,
3250.0,,
1831.0,,
1762.0,,
1732.0,,
2375.0,,
311.0,,
4741.0,,
2080.0,,
3266.0,,
2182.0,,
1794.0,,
1905.0,,
1924.0,,
2124.0,,
2134.0,,
1851.0,,
1742.0,,
2382.0,,
1881.0,,
1812.0,,
1640.0,,
5822.0,,
1872.0,,
2417.0,,
2226.0,,
2155.0,,
1966.0,,
1832.0,,
1886.0,,
6029.0,,
1896.0,,
381.0,,
2000.0,,
1934.0,,
1993.0,,
1847.0,,
1760.0,,
1968.0,,
1809.0,,
5948.0,,
2608.0,,
2365.0,,
2553.0,,
2031.0,,
2082.0,,
1928.0,,
1762.0,,
1710.0,,
355.0,,
307.0,,
1951.0,,
1651.0,,
3124.0,,
1785.0,,
3883.0,,
3375.0,,
1884.0,,
1804.0,,
1772.0,,
1880.0,,
1753.0,,
1958.0,,
2115.0,,
4209.0,,
1851.0,,
1708.0,,
3338.0,,
1820.0,,
7699.0,,
1889.0,,
1924.0,,
1921.0,,
2077.0,,
2821.0,,
1653.0,,
3555.0,,
2152.0,,
1928.0,,
3372.0,,
375.0,,
1916.0,,
1861.0,,
6769.0,,
1867.0,,
3419.0,,
1762.0,,
2059.0,,
1854.0,,
2242.0,,
1772.0,,
2024.0,,
1915.0,,
1871.0,,
1881.0,,
1954.0,,
2676.0,,
2924.0,,
1920.0,,
1889.0,,
2124.0,,
1874.0,,
5729.0,,
1783.0,,
1921.0,,
1882.0,,
1661.0,,
1960.0,,
1985.0,,
1820.0,,
1884.0,,
3718.0,,
1684.0,,
1929.0,,
1823.0,,
1881.0,,
1722.0,,
6905.0,,
1958.0,,
1776.0,,
1947.0,,
2158.0,,
1680.0,,
1795.0,,
1804.0,,
2135.0,,
3549.0,,
1862.0,,
1982.0,,
1825.0,,
2033.0,,
6781.0,,
1931.0,,
445.0,,
2040.0,,
3114.0,,
1792.0,,
1920.0,,
2005.0,,
2263.0,,
369.0,,
5783.0,,
2811.0,,
1832.0,,
1877.0,,
2092.0,,
1791.0,,
1872.0,,
7616.0,,
1794.0,,
1927.0,,
1881.0,,
2090.0,,
1904.0,,
1633.0,,
9401.0,,
2069.0,,
1836.0,,
2104.0,,
357.0,,
2249.0,,
1899.0,,
1842.0,,
1763.0,,
1950.0,,
7416.0,,
1802.0,,
3599.0,,
2080.0,,
1757.0,,
1884.0,,
1940.0,,
1915.0,,
7045.0,,
1931.0,,
1717.0,,
1676.0,,
3541.0,,
1961.0,,
481.0,,
2052.0,,
2044.0,,
1782.0,,
1922.0,,
2310.0,,
1703.0,,
1843.0,,
1929.0,,
1895.0,,
449.0,,
1835.0,,
10687.0,,
1841.0,,
5819.0,,
1935.0,,
1889.0,,
1760.0,,
374.0,,
395.0,,
2060.0,,
2337.0,,
1918.0,,
368.0,,
440.0,,
2001.0,,
10876.0,,
1898.0,,
1856.0,,
1778.0,,
374.0,,
379.0,,
1838.0,,
1776.0,,
439.0,,
370.0,,
431.0,,
7281.0,,
1770.0,,
1878.0,,
3811.0,,
1901.0,,
1925.0,,
1836.0,,
376.0,,
1966.0,,
6291.0,,
1916.0,,
1843.0,,
458.0,,
7016.0,,
2701.0,,
1921.0,,
1885.0,,
2724.0,,
1983.0,,
1786.0,,
1947.0,,
1952.0,,
5932.0,,
1959.0,,
1850.0,,
1880.0,,
1879.0,,
2363.0,,
1913.0,,
1925.0,,
1847.0,,
6294.0,,
9492.0,,
1904.0,,
1870.0,,
2016.0,,
1742.0,,
1832.0,,
1867.0,,
2707.0,,
1881.0,,
3290.0,,
1948.0,,
1884.0,,
1920.0,,
1870.0,,
1820.0,,
1819.0,,
1885.0,,
1950.0,,
1906.0,,
1898.0,,
2235.0,,
1860.0,,
1906.0,,
1954.0,,
1839.0,,
1834.0,,
1874.0,,
1704.0,,
1906.0,,
1703.0,,
1836.0,,
1684.0,,
1836.0,,
1903.0,,
5748.0,,
1921.0,,
1835.0,,
1910.0,,
1697.0,,
6912.0,,
1968.0,,
1864.0,,
1847.0,,
2800.0,,
1947.0,,
2078.0,,
4454.0,,
1689.0,,
7542.0,,
1746.0,,
6154.0,,
1851.0,,
1953.0,,
1782.0,,
1759.0,,
6639.0,,
1887.0,,
1952.0,,
2013.0,,
2040.0,,
1723.0,,
1860.0,,
1785.0,,
2273.0,,
1922.0,,
1915.0,,
1874.0,,
1905.0,,
7650.0,,
1677.0,,
1918.0,,
4567.0,,
2088.0,,
1895.0,,
1886.0,,
1879.0,,
441.0,,
1924.0,,
1789.0,,
5937.0,,
1900.0,,
1709.0,,
358.0,,
462.0,,
2580.0,,
1677.0,,
1766.0,,
1956.0,,
1934.0,,
1743.0,,
1660.0,,
6227.0,,
1838.0,,
2224.0,,
1845.0,,
1894.0,,
1768.0,,
3614.0,,
13896.0,,
1788.0,,
1827.0,,
1602.0,,
1924.0,,
6568.0,,
1620.0,,
1794.0,,
1760.0,,
1722.0,,
1979.0,,
1637.0,,
2046.0,,
460.0,,
1841.0,,
1859.0,,
385.0,,
2096.0,,
1956.0,,
380.0,,
416.0,,
6747.0,,
1777.0,,
1921.0,,
3422.0,,
1785.0,,
391.0,,
2445.0,,
7452.0,,
1712.0,,
3875.0,,
1736.0,,
1711.0,,
1784.0,,
2243.0,,
4905.0,,
1979.0,,
1831.0,,
3523.0,,
1968.0,,
1820.0,,
1823.0,,
5066.0,,
2364.0,,
1930.0,,
1807.0,,
1816.0,,
5783.0,,
2130.0,,
1703.0,,
3532.0,,
3566.0,,
1917.0,,
2079.0,,
1876.0,,
3602.0,,
1946.0,,
1668.0,,
1919.0,,
5845.0,,
2042.0,,
1701.0,,
2017.0,,
1800.0,,
2317.0,,
2027.0,,
1895.0,,
1832.0,,
2148.0,,
1955.0,,
2046.0,,
6365.0,,
2111.0,,
2194.0,,
2072.0,,
1988.0,,
1823.0,,
2064.0,,
2035.0,,
2037.0,,
2010.0,,
1913.0,,
5900.0,,
1879.0,,
503.0,,
2044.0,,
1866.0,,
2047.0,,
2057.0,,
1912.0,,
2180.0,,
1914.0,,
6005.0,,
1946.0,,
2184.0,,
395.0,,
2201.0,,
2205.0,,
2813.0,,
2190.0,,
2246.0,,
1924.0,,
6751.0,,
2268.0,,
2157.0,,
2637.0,,
2078.0,,
2053.0,,
2118.0,,
2253.0,,
2915.0,,
1957.0,,
2200.0,,
1974.0,,
7466.0,,
561.0,,
2275.0,,
2095.0,,
1933.0,,
2442.0,,
2380.0,,
2074.0,,
2309.0,,
2010.0,,
2068.0,,
1844.0,,
2108.0,,
6491.0,,
2188.0,,
2102.0,,
2039.0,,
2326.0,,
2184.0,,
2010.0,,
2119.0,,
6199.0,,
1961.0,,
2161.0,,
1921.0,,
2017.0,,
2551.0,,
3279.0,,
1975.0,,
1776.0,,
1875.0,,
2159.0,,
6526.0,,
1878.0,,
2037.0,,
2496.0,,
3301.0,,
2574.0,,
521.0,,
1969.0,,
1882.0,,
1815.0,,
6553.0,,
2058.0,,
2068.0,,
1894.0,,
1984.0,,
2005.0,,
2323.0,,
1968.0,,
1995.0,,
1870.0,,
1935.0,,
1863.0,,
2083.0,,
1897.0,,
1976.0,,
2025.0,,
2214.0,,
4190.0,,
1904.0,,
1849.0,,
1924.0,,
2047.0,,
5977.0,,
2285.0,,
1850.0,,
2068.0,,
1910.0,,
1954.0,,
1940.0,,
1963.0,,
1938.0,,
2018.0,,
1928.0,,
2218.0,,
2306.0,,
6826.0,,
1928.0,,
1943.0,,
4094.0,,
6081.0,,
7068.0,,
546.0,,
2046.0,,
1813.0,,
2032.0,,
6036.0,,
2059.0,,
2088.0,,
1884.0,,
1999.0,,
1977.0,,
1942.0,,
1948.0,,
2015.0,,
1907.0,,
2354.0,,
1981.0,,
1819.0,,
2222.0,,
2055.0,,
1752.0,,
1836.0,,
4592.0,,
3295.0,,
2132.0,,
2310.0,,
1869.0,,
1748.0,,
1910.0,,
1848.0,,
1889.0,,
1889.0,,
1819.0,,
1892.0,,
1946.0,,
1907.0,,
2022.0,,
1820.0,,
2000.0,,
2872.0,,
1805.0,,
2312.0,,
1939.0,,
1987.0,,
2128.0,,
1993.0,,
6551.0,,
2005.0,,
1973.0,,
1994.0,,
1943.0,,
2203.0,,
2472.0,,
2439.0,,
2385.0,,
6140.0,,
2086.0,,
2079.0,,
2176.0,,
2014.0,,
2333.0,,
2349.0,,
2213.0,,
2056.0,,
2396.0,,
2181.0,,
2023.0,,
2287.0,,
2188.0,,
2291.0,,
2495.0,,
2112.0,,
2015.0,,
2125.0,,
2259.0,,
6157.0,,
2133.0,,
1905.0,,
2376.0,,
4739.0,,
2008.0,,
2432.0,,
2291.0,,
2210.0,,
2676.0,,
2222.0,,
2183.0,,
2096.0,,
2605.0,,
2218.0,,
2351.0,,
2036.0,,
8325.0,,
1994.0,,
2219.0,,
2276.0,,
2361.0,,
2389.0,,
2422.0,,
2807.0,,
2185.0,,
3304.0,,
3115.0,,
2316.0,,
573.0,,
491.0,,
2492.0,,
2006.0,,
3837.0,,
2137.0,,
2231.0,,
461.0,,
3366.0,,
1940.0,,
2217.0,,
6820.0,,
2227.0,,
2005.0,,
2131.0,,
1882.0,,
2295.0,,
2092.0,,
3082.0,,
2157.0,,
2130.0,,
541.0,,
2087.0,,
2171.0,,
1927.0,,
7023.0,,
2262.0,,
2209.0,,
2249.0,,
2541.0,,
2148.0,,
2160.0,,
1895.0,,
2187.0,,
4058.0,,
28055.0,,
564.0,,
482.0,,
2164.0,,
1938.0,,
2269.0,,
2173.0,,
2470.0,,
2473.0,,
1089.0,,
2191.0,,
4587.0,,
541.0,,
567.0,,
2139.0,,
2177.0,,
2064.0,,
2242.0,,
2325.0,,
2504.0,,
2643.0,,
1946.0,,
2175.0,,
2190.0,,
1923.0,,
521.0,,
2052.0,,
544.0,,
2090.0,,
2491.0,,
2514.0,,
63182.0,,
2088.0,,
2109.0,,
11149.0,,
2095.0,,
6493.0,,
1969.0,,
1981.0,,
523.0,,
580.0,,
467.0,,
1935.0,,
576.0,,
2362.0,,
2162.0,,
2611.0,,
1980.0,,
648.0,,
585.0,,
552.0,,
2033.0,,
2024.0,,
1998.0,,
1997.0,,
2442.0,,
4229.0,,
2527.0,,
2101.0,,
2361.0,,
4424.0,,
2058.0,,
2251.0,,
2032.0,,
1924.0,,
1903.0,,
2127.0,,
1934.0,,
2146.0,,
2013.0,,
6813.0,,
2131.0,,
2040.0,,
2142.0,,
2125.0,,
2519.0,,
2121.0,,
2017.0,,
2151.0,,
1907.0,,
3284.0,,
2119.0,,
2275.0,,
2138.0,,
2157.0,,
2425.0,,
2188.0,,
7386.0,,
1898.0,,
2086.0,,
1977.0,,
2056.0,,
1867.0,,
571.0,,
2304.0,,
2140.0,,
2158.0,,
2153.0,,
2021.0,,
5962.0,,
2065.0,,
1962.0,,
1963.0,,
2285.0,,
3806.0,,
2154.0,,
2342.0,,
2005.0,,
2319.0,,
6305.0,,
2174.0,,
2573.0,,
466.0,,
2058.0,,
1913.0,,
556.0,,
2231.0,,
2069.0,,
1943.0,,
2112.0,,
2232.0,,
2144.0,,
516.0,,
2224.0,,
6003.0,,
508.0,,
2040.0,,
2038.0,,
2181.0,,
2018.0,,
2774.0,,
2135.0,,
6640.0,,
2108.0,,
2186.0,,
2054.0,,
2431.0,,
2070.0,,
2055.0,,
2040.0,,
540.0,,
2495.0,,
2071.0,,
6024.0,,
2094.0,,
2130.0,,
2022.0,,
2140.0,,
2020.0,,
2125.0,,
2115.0,,
8637.0,,
2036.0,,
2196.0,,
2064.0,,
2200.0,,
6162.0,,
2262.0,,
2368.0,,
2497.0,,
2121.0,,
482.0,,
1956.0,,
2053.0,,
2049.0,,
2703.0,,
2347.0,,
2349.0,,
2018.0,,
6121.0,,
3999.0,,
2029.0,,
2309.0,,
2290.0,,
1945.0,,
465.0,,
498.0,,
4942.0,,
1957.0,,
1956.0,,
4503.0,,
2553.0,,
3388.0,,
2035.0,,
7101.0,,
532.0,,
614.0,,
2240.0,,
2002.0,,
2235.0,,
2066.0,,
2136.0,,
2178.0,,
2075.0,,
6574.0,,
2776.0,,
447.0,,
2263.0,,
2314.0,,
581.0,,
2578.0,,
2203.0,,
2645.0,,
2045.0,,
2115.0,,
2181.0,,
2203.0,,
2053.0,,
2517.0,,
2158.0,,
545.0,,
2213.0,,
2182.0,,
2549.0,,
2049.0,,
2086.0,,
2071.0,,
7596.0,,
2076.0,,
2108.0,,
2144.0,,
1942.0,,
2170.0,,
2222.0,,
2105.0,,
2358.0,,
2577.0,,
2416.0,,
1845.0,,
437.0,,
2042.0,,
1958.0,,
2065.0,,
2050.0,,
2016.0,,
2061.0,,
1946.0,,
6495.0,,
2285.0,,
2457.0,,
2359.0,,
1971.0,,
2031.0,,
2524.0,,
3179.0,,
2713.0,,
2845.0,,
2603.0,,
2083.0,,
2144.0,,
2268.0,,
1953.0,,
2076.0,,
2155.0,,
2151.0,,
2026.0,,
2243.0,,
2052.0,,
6256.0,,
2403.0,,
2050.0,,
2114.0,,
2519.0,,
2030.0,,
2503.0,,
536.0,,
2111.0,,
1908.0,,
7194.0,,
2010.0,,
1908.0,,
2559.0,,
2304.0,,
2602.0,,
2348.0,,
467.0,,
448.0,,
467.0,,
627.0,,
463.0,,
521.0,,
582.0,,
549.0,,
460.0,,
490.0,,
463.0,,
551.0,,
438.0,,
525.0,,
537.0,,
468.0,,
989.0,,
2918.0,,
2173.0,,
2139.0,,
3112.0,,
2120.0,,
2074.0,,
1991.0,,
2084.0,,
2082.0,,
2534.0,,
2415.0,,
566.0,,
569.0,,
454.0,,
562.0,,
465.0,,
2803.0,,
4478.0,,
2583.0,,
2576.0,,
2446.0,,
2135.0,,
3864.0,,
2115.0,,
2085.0,,
2231.0,,
2161.0,,
2137.0,,
2126.0,,
2058.0,,
2093.0,,
466.0,,
428.0,,
2660.0,,
2073.0,,
1966.0,,
6244.0,,
2314.0,,
2172.0,,
493.0,,
409.0,,
2244.0,,
2499.0,,
2283.0,,
2473.0,,
510.0,,
2089.0,,
490.0,,
514.0,,
7661.0,,
2081.0,,
482.0,,
517.0,,
515.0,,
519.0,,
480.0,,
434.0,,
495.0,,
454.0,,
591.0,,
4844.0,,
2061.0,,
2120.0,,
2195.0,,
1974.0,,
6232.0,,
2097.0,,
478.0,,
412.0,,
495.0,,
426.0,,
518.0,,
490.0,,
467.0,,
492.0,,
499.0,,
480.0,,
465.0,,
515.0,,
2077.0,,
2139.0,,
6852.0,,
2703.0,,
2076.0,,
2162.0,,
2152.0,,
2156.0,,
2211.0,,
2014.0,,
2239.0,,
2465.0,,
2439.0,,
2063.0,,
7250.0,,
1939.0,,
2147.0,,
2008.0,,
2007.0,,
5420.0,,
2200.0,,
2021.0,,
3779.0,,
959.0,,
2066.0,,
2138.0,,
2146.0,,
2242.0,,
2300.0,,
4899.0,,
6853.0,,
2134.0,,
1995.0,,
2137.0,,
2071.0,,
475.0,,
397.0,,
493.0,,
462.0,,
2034.0,,
2159.0,,
2033.0,,
4252.0,,
403.0,,
479.0,,
438.0,,
414.0,,
2048.0,,
2084.0,,
420.0,,
2026.0,,
2127.0,,
2235.0,,
2158.0,,
2306.0,,
410.0,,
2216.0,,
482.0,,
2171.0,,
2162.0,,
2095.0,,
478.0,,
2061.0,,
2308.0,,
2346.0,,
2718.0,,
2189.0,,
2193.0,,
410.0,,
2036.0,,
2068.0,,
2063.0,,
518.0,,
2190.0,,
2180.0,,
1954.0,,
2181.0,,
2230.0,,
419.0,,
544.0,,
2211.0,,
2152.0,,
4581.0,,
2164.0,,
462.0,,
520.0,,
532.0,,
507.0,,
423.0,,
436.0,,
2734.0,,
3279.0,,
2379.0,,
2091.0,,
500.0,,
2092.0,,
507.0,,
448.0,,
410.0,,
489.0,,
420.0,,
431.0,,
437.0,,
510.0,,
511.0,,
502.0,,
2127.0,,
502.0,,
2102.0,,
2124.0,,
2593.0,,
478.0,,
2736.0,,
2274.0,,
6133.0,,
2239.0,,
2127.0,,
2095.0,,
1988.0,,
2434.0,,
2122.0,,
2003.0,,
2000.0,,
2027.0,,
2235.0,,
2203.0,,
2259.0,,
474.0,,
2774.0,,
3104.0,,
2137.0,,
2010.0,,
7412.0,,
2158.0,,
2199.0,,
2057.0,,
2263.0,,
2123.0,,
2016.0,,
2063.0,,
497.0,,
2100.0,,
2357.0,,
2256.0,,
2190.0,,
2184.0,,
3645.0,,
2200.0,,
2105.0,,
2010.0,,
2118.0,,
6795.0,,
2546.0,,
1984.0,,
2106.0,,
2068.0,,
2054.0,,
2088.0,,
494.0,,
2234.0,,
2415.0,,
2833.0,,
2572.0,,
2303.0,,
2379.0,,
2793.0,,
2045.0,,
513.0,,
2194.0,,
2121.0,,
2096.0,,
2193.0,,
2156.0,,
2139.0,,
2278.0,,
2024.0,,
1948.0,,
2032.0,,
2163.0,,
2166.0,,
2056.0,,
2097.0,,
2134.0,,
2203.0,,
462.0,,
2050.0,,
2286.0,,
2124.0,,
2253.0,,
2018.0,,
2096.0,,
2040.0,,
2112.0,,
2041.0,,
2119.0,,
534.0,,
436.0,,
2173.0,,
2188.0,,
2147.0,,
3463.0,,
3374.0,,
2150.0,,
1994.0,,
2117.0,,
3678.0,,
2026.0,,
2302.0,,
2149.0,,
2115.0,,
6186.0,,
2170.0,,
2018.0,,
2185.0,,
2061.0,,
2442.0,,
1958.0,,
2028.0,,
1993.0,,
2209.0,,
2197.0,,
2200.0,,
2411.0,,
2206.0,,
2193.0,,
2183.0,,
2039.0,,
4026.0,,
1957.0,,
1911.0,,
1953.0,,
3169.0,,
1894.0,,
2149.0,,
2741.0,,
474.0,,
1927.0,,
1956.0,,
3152.0,,
8117.0,,
2658.0,,
2841.0,,
3533.0,,
2062.0,,
2077.0,,
2749.0,,
2111.0,,
2063.0,,
2265.0,,
2297.0,,
3649.0,,
3358.0,,
3211.0,,
5250.0,,
453.0,,
5815.0,,
2856.0,,
2078.0,,
2996.0,,
518.0,,
512.0,,
433.0,,
484.0,,
2559.0,,
2965.0,,
1991.0,,
1815.0,,
2841.0,,
2010.0,,
2121.0,,
2224.0,,
2113.0,,
2302.0,,
2019.0,,
2106.0,,
2066.0,,
3378.0,,
464.0,,
416.0,,
470.0,,
428.0,,
522.0,,
6445.0,,
448.0,,
1988.0,,
1934.0,,
2127.0,,
1967.0,,
2636.0,,
2003.0,,
2185.0,,
2351.0,,
2087.0,,
2638.0,,
2422.0,,
2681.0,,
2703.0,,
2050.0,,
2096.0,,
2225.0,,
2220.0,,
2208.0,,
2745.0,,
2075.0,,
2202.0,,
2103.0,,
2189.0,,
8829.0,,
2521.0,,
4952.0,,
1757.0,,
4239.0,,
2360.0,,
5128.0,,
2073.0,,
2215.0,,
2695.0,,
1910.0,,
2433.0,,
2166.0,,
2860.0,,
426.0,,
481.0,,
486.0,,
1913.0,,
2847.0,,
2045.0,,
3786.0,,
2859.0,,
5808.0,,
4325.0,,
4383.0,,
2477.0,,
6301.0,,
3615.0,,
15064.0,,
2154.0,,
2215.0,,
2516.0,,
2611.0,,
3069.0,,
3348.0,,
405.0,,
2566.0,,
3302.0,,
2981.0,,
517.0,,
2665.0,,
2386.0,,
2348.0,,
5227.0,,
2885.0,,
431.0,,
2754.0,,
2853.0,,
2606.0,,
2155.0,,
2479.0,,
2292.0,,
2492.0,,
2716.0,,
2439.0,,
2262.0,,
739.0,,
459.0,,
2198.0,,
2136.0,,
2132.0,,
2753.0,,
2394.0,,
424.0,,
2433.0,,
2723.0,,
480.0,,
2372.0,,
2345.0,,
2842.0,,
2071.0,,
2647.0,,
2297.0,,
2988.0,,
461.0,,
404.0,,
483.0,,
7874.0,,
411.0,,
2382.0,,
413.0,,
467.0,,
2268.0,,
469.0,,
2255.0,,
2850.0,,
2654.0,,
2715.0,,
484.0,,
505.0,,
419.0,,
2612.0,,
444.0,,
452.0,,
392.0,,
491.0,,
2577.0,,
412.0,,
2840.0,,
2147.0,,
2622.0,,
4408.0,,
2120.0,,
2433.0,,
2184.0,,
7943.0,,
2558.0,,
499.0,,
463.0,,
476.0,,
2832.0,,
537.0,,
489.0,,
2306.0,,
2299.0,,
2621.0,,
2577.0,,
2092.0,,
6392.0,,
2340.0,,
2297.0,,
2282.0,,
2507.0,,
3110.0,,
2348.0,,
2242.0,,
2592.0,,
2263.0,,
2214.0,,
2936.0,,
2160.0,,
6126.0,,
4534.0,,
2186.0,,
6561.0,,
2365.0,,
2396.0,,
2690.0,,
2546.0,,
488.0,,
404.0,,
479.0,,
2368.0,,
421.0,,
2579.0,,
379.0,,
510.0,,
2111.0,,
2177.0,,
2138.0,,
2219.0,,
425.0,,
7813.0,,
2248.0,,
2907.0,,
2929.0,,
2779.0,,
2369.0,,
2273.0,,
2732.0,,
417.0,,
2206.0,,
2193.0,,
2398.0,,
2254.0,,
2238.0,,
2581.0,,
2733.0,,
2285.0,,
416.0,,
2314.0,,
2283.0,,
2237.0,,
2136.0,,
2206.0,,
14658.0,,
2074.0,,
2183.0,,
2661.0,,
2155.0,,
2409.0,,
2217.0,,
2468.0,,
3022.0,,
2135.0,,
2149.0,,
2294.0,,
2410.0,,
2154.0,,
3079.0,,
6410.0,,
542.0,,
2210.0,,
2341.0,,
2552.0,,
2345.0,,
2126.0,,
2093.0,,
2054.0,,
2107.0,,
2121.0,,
2923.0,,
7171.0,,
2942.0,,
2108.0,,
396.0,,
384.0,,
2307.0,,
403.0,,
455.0,,
2132.0,,
2058.0,,
2099.0,,
2122.0,,
428.0,,
512.0,,
2480.0,,
481.0,,
422.0,,
470.0,,
2421.0,,
474.0,,
2273.0,,
459.0,,
6648.0,,
2209.0,,
2193.0,,
2305.0,,
2313.0,,
380.0,,
2357.0,,
448.0,,
2855.0,,
2263.0,,
2138.0,,
424.0,,
2068.0,,
2209.0,,
2160.0,,
4114.0,,
6785.0,,
2143.0,,
2314.0,,
424.0,,
2199.0,,
2235.0,,
804.0,,
2575.0,,
68120.0,,
402.0,,
481.0,,
504.0,,
484.0,,
6869.0,,
2749.0,,
488.0,,
403.0,,
2881.0,,
431.0,,
2448.0,,
2348.0,,
3028.0,,
469.0,,
424.0,,
2694.0,,
461.0,,
6468.0,,
2185.0,,
2193.0,,
2566.0,,
2289.0,,
1959.0,,
2565.0,,
2538.0,,
3937.0,,
2259.0,,
2002.0,,
